QueryNumber;DocNumber;DocVotes
47;301;4
47;302;1
47;317;6
47;337;1
47;361;1
47;370;1
47;406;7
47;416;1
47;436;1
47;505;7
47;508;5
47;525;1
47;585;6
47;613;5
47;684;8
47;694;7
47;695;5
47;707;2
47;781;1
47;862;1
47;868;1
47;906;7
47;928;1
47;931;1
47;971;1
47;998;2
47;1000;2
47;1013;1
47;1058;6
47;1075;1
47;1106;1
47;1107;1
47;1108;1
47;1129;1
47;1132;1
47;1165;8
47;1192;1
47;1194;1
47;1206;1
48;44;2
48;72;1
48;74;1
48;124;6
48;143;2
48;154;8
48;190;1
48;257;2
48;312;1
48;336;8
48;386;1
48;422;1
48;436;8
48;453;8
48;493;2
48;495;6
48;523;6
48;548;6
48;566;1
48;568;8
48;576;8
48;691;1
48;765;1
48;766;1
48;786;1
48;850;8
48;967;2
48;1142;6
48;1201;1
48;1231;7
49;72;1
49;84;1
49;138;8
49;143;8
49;230;6
49;313;8
49;370;1
49;392;2
49;393;6
49;430;1
49;436;8
49;440;1
49;465;1
49;493;8
49;503;1
49;504;7
49;505;1
49;523;6
49;530;1
49;553;1
49;562;6
49;563;6
49;566;1
49;568;6
49;570;2
49;586;1
49;608;1
49;624;8
49;625;6
49;691;6
49;726;1
49;743;6
49;749;2
49;953;7
49;972;8
49;1198;8
50;44;1
50;259;8
50;309;1
50;347;1
50;435;8
50;440;2
50;495;8
50;505;1
50;543;1
50;548;8
50;568;2
50;570;1
50;575;1
50;601;1
50;634;1
50;829;1
50;848;8
50;953;7
50;961;8
50;973;5
50;1058;1
50;1156;5
50;1157;8
50;1159;5
50;1160;1
51;1;1
51;11;1
51;14;1
51;18;4
51;19;4
51;26;7
51;44;4
51;51;1
51;55;1
51;62;1
51;63;1
51;66;1
51;67;5
51;72;5
51;83;1
51;84;5
51;85;8
51;102;2
51;107;4
51;108;1
51;112;7
51;114;6
51;122;8
51;124;2
51;135;1
51;137;7
51;141;8
51;142;7
51;177;1
51;190;1
51;191;6
51;196;2
51;200;1
51;201;8
51;214;8
51;216;1
51;217;1
51;218;1
51;219;1
51;221;1
51;222;1
51;225;8
51;230;1
51;235;7
51;236;6
51;245;1
51;249;8
51;252;1
51;254;5
51;263;1
51;264;2
51;270;7
51;276;1
51;277;5
51;279;3
51;281;2
51;289;1
51;297;2
51;302;7
51;303;7
51;304;7
51;305;7
51;306;8
51;307;3
51;308;5
51;311;1
51;322;1
51;325;5
51;333;3
51;337;2
51;343;1
51;345;1
51;355;1
51;360;3
51;365;6
51;366;5
51;370;5
51;382;1
51;383;4
51;386;7
51;391;2
51;392;6
51;400;6
51;402;1
51;407;7
51;415;3
51;417;2
51;418;5
51;419;5
51;430;3
51;435;1
51;437;1
51;440;1
51;442;7
51;444;8
51;445;8
51;465;7
51;481;8
51;484;6
51;488;1
51;490;8
51;493;2
51;494;7
51;495;1
51;498;6
51;501;7
51;502;1
51;503;2
51;504;8
51;505;1
51;510;1
51;511;3
51;517;2
51;521;4
51;526;1
51;528;6
51;529;6
51;530;6
51;531;6
51;532;7
51;534;6
51;535;8
51;548;1
51;553;6
51;560;8
51;562;3
51;563;6
51;564;8
51;565;8
51;566;7
51;568;7
51;569;8
51;570;7
51;571;1
51;572;8
51;573;8
51;574;8
51;575;8
51;576;1
51;589;1
51;590;2
51;605;6
51;608;7
51;625;1
51;627;1
51;636;3
51;639;2
51;643;1
51;646;8
51;675;2
51;681;6
51;685;8
51;707;1
51;726;8
51;733;1
51;737;1
51;738;8
51;739;8
51;740;8
51;741;8
51;744;8
51;745;1
51;746;8
51;747;1
51;748;8
51;749;8
51;779;2
51;789;5
51;790;1
51;793;1
51;827;8
51;828;1
51;829;6
51;847;1
51;852;1
51;856;2
51;857;1
51;858;1
51;861;1
51;864;5
51;865;2
51;866;1
51;868;1
51;869;6
51;875;1
51;881;1
51;889;1
51;891;2
51;892;7
51;905;1
51;918;8
51;921;8
51;925;2
51;926;1
51;933;1
51;936;1
51;949;8
51;950;8
51;954;5
51;956;2
51;957;8
51;958;6
51;966;7
51;990;1
51;991;1
51;1001;1
51;1024;4
51;1026;8
51;1027;1
51;1044;6
51;1057;1
51;1065;1
51;1070;2
51;1074;3
51;1076;8
51;1079;1
51;1091;2
51;1120;5
51;1127;1
51;1135;1
51;1137;1
51;1139;1
51;1141;1
51;1156;6
51;1167;7
51;1196;5
51;1198;1
51;1199;1
51;1200;7
51;1202;1
51;1203;7
51;1204;7
51;1207;7
51;1208;8
51;1209;8
51;1210;5
51;1211;7
51;1212;7
51;1234;2
51;1236;7
51;1238;5
52;406;8
52;505;1
53;1;1
53;11;2
53;55;1
53;81;1
53;160;1
53;188;1
53;223;1
53;228;1
53;347;2
53;370;1
53;401;5
53;432;6
53;447;6
53;505;1
53;509;1
53;577;3
53;590;2
53;767;2
53;917;1
53;987;7
53;1170;4
53;1228;3
53;1229;3
54;11;8
54;23;1
54;55;2
54;187;3
54;206;1
54;211;8
54;223;6
54;228;8
54;229;8
54;333;2
54;341;3
54;347;3
54;358;8
54;369;6
54;382;8
54;394;5
54;401;5
54;402;7
54;432;8
54;485;6
54;488;5
54;505;2
54;513;3
54;547;1
54;550;1
54;552;2
54;577;4
54;590;2
54;607;1
54;613;1
54;626;2
54;631;7
54;632;6
54;716;3
54;767;2
54;771;1
54;790;1
54;793;1
54;806;1
54;812;7
54;819;8
54;860;2
54;904;7
54;905;1
54;917;5
54;941;2
54;964;8
54;990;2
54;1003;2
54;1005;7
54;1007;7
54;1013;2
54;1048;7
54;1060;8
54;1099;1
54;1134;6
54;1163;7
54;1164;4
54;1169;7
54;1171;1
54;1192;1
54;1237;1
55;70;1
55;232;2
55;305;1
55;347;1
55;358;2
55;391;4
55;430;1
55;432;7
55;463;2
55;505;2
55;521;8
55;530;7
55;640;2
55;675;1
55;749;1
55;779;2
55;820;6
55;828;4
55;847;1
55;890;2
55;1056;1
55;1070;2
55;1156;1
55;1205;4
56;55;1
56;89;2
56;123;1
56;135;1
56;181;4
56;185;2
56;212;4
56;288;2
56;290;2
56;292;2
56;414;1
56;424;1
56;432;1
56;443;1
56;450;2
56;758;1
56;767;8
56;783;1
56;794;1
56;919;1
56;924;1
56;925;1
56;928;1
56;970;1
56;972;1
56;1066;1
56;1091;3
56;1093;1
56;1102;1
56;1115;1
56;1234;1
56;1239;1
57;1;7
57;6;1
57;8;1
57;11;1
57;62;1
57;79;1
57;80;1
57;81;1
57;160;2
57;177;1
57;178;3
57;188;2
57;200;1
57;223;6
57;228;1
57;282;3
57;346;5
57;369;1
57;370;3
57;394;5
57;397;1
57;415;1
57;432;5
57;447;1
57;513;1
57;577;1
57;588;6
57;590;8
57;668;1
57;778;4
57;784;1
57;790;6
57;812;2
57;833;1
57;860;4
57;865;4
57;890;2
57;905;4
57;983;5
57;986;4
57;987;5
57;988;6
57;989;2
57;1086;1
57;1090;1
57;1091;2
57;1095;4
57;1170;2
57;1171;2
57;1173;4
57;1203;2
58;1;8
58;6;8
58;7;8
58;43;1
58;48;2
58;55;5
58;60;1
58;62;6
58;63;4
58;80;7
58;81;2
58;82;5
58;102;1
58;111;1
58;160;8
58;164;1
58;178;7
58;179;4
58;187;5
58;188;6
58;200;3
58;223;7
58;228;5
58;229;5
58;271;5
58;282;2
58;335;2
58;346;7
58;347;6
58;366;1
58;369;6
58;370;2
58;384;1
58;392;1
58;394;6
58;397;1
58;402;1
58;415;2
58;427;1
58;429;1
58;432;7
58;447;7
58;457;1
58;463;1
58;485;1
58;505;4
58;511;1
58;513;3
58;517;1
58;550;1
58;577;7
58;588;7
58;589;4
58;590;8
58;591;8
58;609;1
58;614;6
58;631;5
58;668;4
58;748;1
58;749;1
58;769;5
58;778;7
58;784;3
58;790;8
58;805;1
58;812;7
58;820;1
58;860;8
58;865;7
58;874;5
58;890;7
58;903;2
58;905;6
58;912;1
58;917;6
58;964;1
58;983;8
58;986;8
58;987;8
58;988;8
58;989;8
58;990;1
58;1005;1
58;1025;2
58;1077;6
58;1086;1
58;1090;1
58;1091;2
58;1134;2
58;1170;7
58;1171;6
58;1173;8
58;1228;1
58;1234;1
59;1;2
59;6;1
59;11;1
59;18;2
59;45;1
59;48;4
59;55;8
59;62;2
59;63;2
59;67;1
59;79;1
59;80;2
59;81;3
59;84;4
59;102;5
59;107;4
59;110;1
59;111;1
59;122;2
59;160;2
59;164;1
59;166;2
59;177;1
59;179;1
59;187;2
59;188;1
59;191;4
59;200;1
59;214;5
59;223;8
59;228;5
59;229;7
59;245;1
59;275;3
59;279;5
59;281;1
59;284;6
59;306;1
59;333;1
59;335;3
59;346;2
59;347;3
59;365;5
59;366;5
59;369;1
59;370;3
59;382;1
59;386;2
59;392;2
59;394;7
59;397;6
59;401;7
59;402;8
59;415;2
59;425;1
59;427;1
59;430;1
59;432;7
59;442;1
59;444;1
59;447;2
59;452;1
59;465;1
59;485;2
59;504;1
59;505;6
59;509;6
59;513;5
59;521;2
59;524;1
59;530;2
59;565;5
59;572;3
59;574;3
59;577;8
59;588;4
59;590;4
59;591;2
59;607;1
59;608;5
59;609;1
59;614;2
59;631;2
59;668;8
59;670;6
59;678;1
59;679;1
59;685;1
59;689;5
59;738;1
59;748;1
59;767;7
59;769;1
59;778;2
59;784;7
59;790;5
59;812;8
59;820;1
59;827;2
59;828;1
59;833;6
59;860;3
59;865;7
59;869;1
59;874;3
59;882;1
59;903;4
59;905;7
59;912;1
59;917;2
59;936;6
59;937;1
59;964;1
59;977;1
59;983;3
59;986;3
59;987;2
59;988;3
59;989;8
59;990;1
59;1005;1
59;1007;1
59;1025;6
59;1044;2
59;1056;1
59;1060;3
59;1071;1
59;1074;7
59;1075;1
59;1077;8
59;1091;2
59;1095;6
59;1097;1
59;1102;6
59;1134;2
59;1143;1
59;1163;5
59;1170;1
59;1171;5
59;1172;3
59;1173;4
59;1203;1
59;1205;4
59;1228;2
59;1232;1
60;17;2
60;87;1
60;100;8
60;155;5
60;241;6
60;267;3
60;322;4
60;340;2
60;348;8
60;354;1
60;370;1
60;446;6
60;519;2
60;550;1
60;587;5
60;597;5
60;653;2
60;698;7
60;722;1
60;724;1
60;751;1
60;764;1
60;990;3
60;1000;1
60;1004;8
60;1040;1
60;1041;3
60;1043;3
60;1046;2
60;1047;3
60;1104;1
60;1110;3
60;1192;2
60;1194;1
61;10;2
61;56;1
61;62;1
61;63;1
61;114;1
61;132;1
61;187;1
61;195;8
61;196;8
61;197;1
61;200;2
61;226;1
61;298;1
61;347;1
61;358;1
61;370;4
61;383;8
61;427;1
61;432;3
61;434;1
61;437;8
61;439;1
61;465;4
61;481;3
61;490;4
61;498;3
61;500;1
61;501;8
61;502;8
61;505;8
61;511;2
61;517;1
61;531;6
61;532;1
61;535;1
61;565;1
61;570;2
61;590;2
61;605;8
61;668;1
61;685;8
61;726;1
61;735;1
61;738;1
61;739;1
61;741;1
61;754;7
61;763;1
61;767;1
61;827;1
61;847;1
61;864;1
61;865;1
61;875;1
61;882;2
61;912;1
61;944;1
61;969;7
61;980;1
61;990;2
61;1040;1
61;1079;6
61;1092;2
61;1093;2
61;1098;1
61;1188;1
61;1207;1
61;1208;1
61;1234;1
61;1236;1
62;10;1
62;17;6
62;24;1
62;43;1
62;56;2
62;60;1
62;62;1
62;63;3
62;64;5
62;69;1
62;72;1
62;88;1
62;94;1
62;110;1
62;144;2
62;148;8
62;155;5
62;160;1
62;182;1
62;192;5
62;193;6
62;194;5
62;197;3
62;200;2
62;211;1
62;224;1
62;226;5
62;237;1
62;238;2
62;244;1
62;267;2
62;297;2
62;321;1
62;322;1
62;330;1
62;331;3
62;333;2
62;340;1
62;348;3
62;349;1
62;354;2
62;358;1
62;359;3
62;370;7
62;372;1
62;382;2
62;383;1
62;427;1
62;429;1
62;434;1
62;437;6
62;438;7
62;446;1
62;458;1
62;459;1
62;460;1
62;465;1
62;472;1
62;473;4
62;479;1
62;486;1
62;505;1
62;537;1
62;539;1
62;550;6
62;551;1
62;558;2
62;559;1
62;580;1
62;586;1
62;590;1
62;607;6
62;643;1
62;663;2
62;677;1
62;698;3
62;703;2
62;704;1
62;722;6
62;724;3
62;729;1
62;731;1
62;734;1
62;735;1
62;736;4
62;761;2
62;763;4
62;764;2
62;767;1
62;768;3
62;783;1
62;787;1
62;803;3
62;804;1
62;806;7
62;819;1
62;821;1
62;822;2
62;837;4
62;842;7
62;843;1
62;844;2
62;845;2
62;870;1
62;879;1
62;880;1
62;882;3
62;885;1
62;886;1
62;888;3
62;889;2
62;904;3
62;907;4
62;912;1
62;913;1
62;914;1
62;920;1
62;937;1
62;941;3
62;944;1
62;945;1
62;964;1
62;969;1
62;990;3
62;1000;3
62;1022;1
62;1023;3
62;1032;1
62;1033;1
62;1038;1
62;1039;1
62;1040;2
62;1042;1
62;1071;1
62;1073;7
62;1080;2
62;1093;1
62;1104;1
62;1151;5
62;1192;1
62;1195;1
62;1214;4
62;1232;1
62;1234;2
63;1;1
63;23;1
63;62;1
63;63;1
63;166;1
63;322;2
63;347;6
63;370;1
63;374;1
63;429;8
63;434;4
63;437;1
63;438;1
63;463;8
63;490;1
63;499;6
63;500;1
63;501;1
63;502;1
63;505;1
63;592;2
63;669;1
63;698;1
63;704;1
63;724;1
63;763;1
63;803;1
63;805;2
63;821;1
63;922;1
63;976;5
63;980;1
63;1040;1
63;1091;1
63;1155;8
63;1171;4
63;1192;4
63;1228;5
63;1229;5
64;17;3
64;20;2
64;22;8
64;24;1
64;64;5
64;144;2
64;148;2
64;155;1
64;160;1
64;197;2
64;227;1
64;267;1
64;322;1
64;331;1
64;349;1
64;358;1
64;370;3
64;372;8
64;382;1
64;434;1
64;437;8
64;472;1
64;550;2
64;590;1
64;605;1
64;606;1
64;674;1
64;698;1
64;703;1
64;722;1
64;724;1
64;768;1
64;814;8
64;842;8
64;844;2
64;882;1
64;889;2
64;907;1
64;944;1
64;963;2
64;1000;2
64;1033;1
64;1038;8
64;1067;1
64;1071;1
64;1076;1
64;1091;2
64;1093;2
64;1188;1
64;1195;8
65;17;3
65;20;6
65;22;4
65;24;7
65;64;8
65;87;3
65;93;1
65;132;1
65;135;1
65;144;8
65;148;3
65;155;7
65;192;6
65;194;8
65;197;3
65;206;5
65;211;8
65;224;1
65;227;1
65;238;1
65;267;1
65;297;1
65;322;1
65;323;2
65;331;2
65;341;3
65;349;6
65;358;1
65;368;6
65;370;6
65;372;7
65;383;1
65;386;1
65;387;7
65;388;7
65;437;8
65;519;1
65;539;1
65;543;1
65;546;1
65;550;2
65;578;8
65;587;1
65;597;2
65;599;1
65;606;4
65;611;1
65;629;1
65;653;2
65;674;7
65;699;5
65;722;4
65;736;5
65;763;1
65;788;1
65;803;1
65;814;3
65;819;1
65;821;2
65;833;1
65;842;8
65;882;1
65;885;6
65;886;6
65;889;1
65;904;6
65;913;1
65;963;1
65;964;4
65;990;2
65;1000;2
65;1006;1
65;1007;5
65;1038;8
65;1042;1
65;1045;4
65;1046;7
65;1048;2
65;1067;4
65;1073;8
65;1092;2
65;1093;1
65;1099;5
65;1149;1
65;1150;1
65;1151;6
65;1153;1
65;1164;1
65;1188;1
65;1195;6
65;1214;1
65;1232;1
65;1234;2
65;1237;7
66;1;1
66;10;1
66;11;1
66;13;1
66;17;3
66;22;2
66;63;1
66;100;5
66;148;3
66;155;1
66;160;1
66;166;1
66;187;1
66;200;3
66;267;1
66;322;8
66;340;4
66;348;7
66;350;4
66;370;7
66;385;1
66;427;1
66;429;8
66;434;7
66;446;1
66;463;5
66;498;1
66;558;2
66;590;1
66;605;1
66;607;1
66;630;1
66;698;4
66;722;2
66;724;2
66;731;1
66;736;2
66;763;3
66;767;1
66;771;1
66;788;1
66;821;3
66;837;1
66;882;2
66;907;1
66;912;1
66;913;1
66;944;3
66;969;1
66;976;1
66;980;1
66;990;2
66;1004;1
66;1098;1
66;1104;1
66;1109;1
66;1134;1
66;1155;5
66;1192;8
66;1194;2
66;1195;1
66;1214;1
66;1226;1
67;43;1
67;61;1
67;148;7
67;354;1
67;370;4
67;472;5
67;473;1
67;519;1
67;724;2
67;764;1
67;842;2
67;910;5
67;914;6
67;1234;2
68;11;1
68;64;1
68;90;5
68;135;1
68;195;6
68;206;6
68;297;1
68;327;1
68;331;1
68;341;2
68;349;7
68;358;1
68;359;1
68;370;1
68;437;1
68;438;5
68;543;8
68;546;3
68;550;1
68;607;1
68;632;1
68;734;3
68;819;1
68;826;1
68;838;1
68;882;1
68;889;2
68;904;4
68;913;1
68;944;1
68;964;5
68;969;1
68;1000;1
68;1003;8
68;1040;1
68;1046;2
68;1048;2
68;1093;2
68;1099;5
68;1134;1
68;1149;1
68;1150;1
68;1164;3
68;1172;1
68;1234;1
69;193;8
69;326;1
69;327;2
69;359;6
69;363;7
69;370;5
69;438;7
69;550;1
69;703;8
69;724;1
69;837;1
69;907;8
69;944;3
69;1000;4
69;1234;3
70;17;1
70;327;2
70;340;8
70;370;5
70;438;6
70;698;8
70;722;1
70;804;8
70;837;1
70;944;3
70;952;1
70;1000;4
70;1009;8
70;1032;8
70;1104;8
70;1232;1
70;1234;4
71;11;1
71;56;1
71;148;8
71;327;1
71;370;1
71;547;1
72;58;3
72;250;1
72;323;6
72;333;1
72;682;7
72;683;5
72;732;8
72;733;2
72;837;1
72;941;1
72;1000;1
72;1019;1
72;1125;1
73;50;8
73;224;6
73;227;8
73;359;6
73;370;4
73;438;6
73;629;6
73;630;8
73;724;1
73;806;4
73;843;8
73;844;8
73;990;1
73;1000;1
73;1093;2
73;1228;1
73;1229;1
73;1234;1
74;148;6
74;370;1
74;724;2
74;910;7
74;914;8
74;1000;1
74;1093;2
75;100;1
75;241;3
75;273;2
75;316;8
75;348;2
75;354;2
75;359;4
75;370;5
75;446;8
75;519;2
75;587;2
75;597;1
75;751;2
75;757;1
75;837;1
75;944;3
75;1043;1
75;1047;1
75;1110;4
75;1234;2
75;1235;1
76;329;1
76;330;1
76;359;2
76;370;2
76;437;7
76;438;3
76;606;8
76;731;1
76;882;1
76;889;1
76;1007;4
76;1023;1
76;1039;1
76;1048;2
76;1080;1
76;1134;1
76;1188;7
77;25;2
77;27;8
77;31;1
77;50;1
77;90;6
77;128;3
77;135;2
77;148;1
77;168;1
77;195;7
77;197;1
77;224;6
77;226;1
77;227;5
77;267;1
77;297;1
77;298;1
77;321;1
77;323;8
77;326;1
77;327;6
77;329;4
77;330;3
77;333;1
77;359;6
77;370;5
77;428;1
77;437;7
77;438;7
77;542;2
77;546;8
77;550;1
77;551;1
77;558;1
77;586;1
77;592;2
77;629;8
77;630;7
77;663;1
77;722;2
77;724;1
77;729;1
77;731;2
77;734;8
77;735;2
77;754;8
77;806;1
77;826;1
77;837;1
77;839;1
77;843;7
77;844;7
77;845;2
77;879;1
77;882;2
77;889;2
77;912;1
77;937;1
77;939;5
77;941;1
77;944;2
77;963;5
77;990;2
77;1006;8
77;1012;8
77;1023;1
77;1034;8
77;1035;8
77;1040;1
77;1080;1
77;1092;2
77;1093;2
77;1134;1
77;1138;6
77;1149;5
77;1150;4
77;1152;7
77;1153;7
77;1188;1
77;1220;8
77;1232;1
77;1234;4
78;61;4
78;65;1
78;82;1
78;90;1
78;93;1
78;135;1
78;146;3
78;152;2
78;159;6
78;161;1
78;179;2
78;184;1
78;188;1
78;238;1
78;253;5
78;255;7
78;265;1
78;282;2
78;315;1
78;320;8
78;321;1
78;326;1
78;330;1
78;333;1
78;359;1
78;370;3
78;373;7
78;427;2
78;438;3
78;451;1
78;452;6
78;459;5
78;460;1
78;479;1
78;556;2
78;648;1
78;663;1
78;680;8
78;686;4
78;696;1
78;718;1
78;722;1
78;724;1
78;731;1
78;734;1
78;753;1
78;800;1
78;802;7
78;838;1
78;884;1
78;889;1
78;912;1
78;944;1
78;945;1
78;1010;2
78;1015;1
78;1019;1
78;1021;8
78;1042;2
78;1065;1
78;1069;1
78;1071;3
78;1078;2
78;1081;2
78;1086;2
78;1089;2
78;1090;2
78;1091;4
78;1093;2
78;1111;8
78;1112;1
78;1118;1
78;1179;3
78;1180;3
78;1181;8
78;1227;2
78;1234;2
79;65;1
79;75;1
79;123;5
79;132;1
79;135;2
79;146;2
79;148;1
79;179;1
79;184;1
79;255;1
79;315;1
79;320;6
79;330;2
79;333;1
79;359;3
79;370;1
79;373;4
79;384;5
79;427;1
79;438;5
79;452;1
79;648;5
79;650;7
79;663;1
79;826;2
79;829;1
79;838;1
79;882;1
79;912;1
79;923;4
79;944;2
79;945;5
79;1000;1
79;1010;1
79;1023;1
79;1065;1
79;1082;5
79;1089;1
79;1091;2
79;1112;8
79;1179;2
79;1181;8
79;1234;2
80;61;1
80;135;1
80;152;1
80;159;2
80;238;2
80;330;1
80;333;2
80;427;1
80;438;1
80;451;1
80;452;1
80;453;1
80;458;7
80;459;1
80;460;8
80;612;1
80;663;1
80;696;6
80;722;1
80;753;6
80;800;4
80;884;1
80;912;1
80;945;3
80;1010;1
80;1042;3
80;1065;1
80;1071;2
80;1078;7
80;1091;1
80;1179;1
80;1180;1
80;1227;8
80;1234;3
81;31;1
81;90;3
81;93;1
81;132;1
81;135;1
81;195;1
81;253;1
81;321;8
81;326;3
81;359;1
81;370;4
81;438;5
81;542;5
81;546;7
81;550;1
81;551;1
81;586;1
81;592;1
81;729;1
81;731;1
81;734;8
81;941;2
81;944;1
81;990;2
81;1092;6
81;1134;1
81;1232;1
81;1234;1
82;25;8
82;31;2
82;90;8
82;93;8
82;132;1
82;135;7
82;148;1
82;152;2
82;159;3
82;189;1
82;195;1
82;197;1
82;238;1
82;253;6
82;297;1
82;321;8
82;326;8
82;327;4
82;330;1
82;331;1
82;333;1
82;359;6
82;370;5
82;427;1
82;438;8
82;458;2
82;542;5
82;543;3
82;546;7
82;550;1
82;551;1
82;586;1
82;592;1
82;722;1
82;724;1
82;729;1
82;731;1
82;734;7
82;826;1
82;837;1
82;845;1
82;879;1
82;882;1
82;889;1
82;904;1
82;912;1
82;937;1
82;941;2
82;944;2
82;952;1
82;963;7
82;990;1
82;1000;1
82;1003;6
82;1040;1
82;1078;1
82;1092;1
82;1150;1
82;1188;1
82;1227;1
82;1232;1
82;1234;4
83;18;6
83;166;7
83;187;1
83;238;1
83;366;1
83;370;3
83;394;1
83;427;1
83;430;1
83;432;6
83;447;2
83;463;1
83;501;1
83;505;2
83;517;1
83;550;1
83;590;2
83;609;1
83;668;1
83;767;2
83;905;1
83;912;1
83;988;1
83;989;1
83;1074;1
83;1077;2
83;1091;1
83;1102;4
83;1143;5
83;1170;1
83;1171;1
83;1203;6
84;8;3
84;160;7
84;333;1
84;346;1
84;384;1
84;555;1
84;590;1
84;778;1
84;837;1
84;912;1
84;922;2
84;952;1
84;986;2
84;1086;1
84;1112;2
84;1179;1
85;29;6
85;58;4
85;88;1
85;98;1
85;179;2
85;200;3
85;202;5
85;250;1
85;370;2
85;427;2
85;432;1
85;438;1
85;469;1
85;475;5
85;589;1
85;590;1
85;724;1
85;732;1
85;733;1
85;888;1
85;912;1
85;941;1
85;969;1
85;982;5
85;983;1
85;1018;8
85;1019;1
85;1022;1
85;1036;1
85;1065;1
85;1118;8
86;8;7
86;61;2
86;85;1
86;110;5
86;135;2
86;148;6
86;152;3
86;160;4
86;200;1
86;238;2
86;271;7
86;330;2
86;346;5
86;370;3
86;384;1
86;427;1
86;505;2
86;554;8
86;555;1
86;577;1
86;586;1
86;590;6
86;722;3
86;731;1
86;763;2
86;769;3
86;922;1
86;944;2
86;945;2
86;952;1
86;983;4
86;990;2
86;1000;2
86;1015;1
86;1033;1
86;1071;1
86;1077;1
86;1086;1
86;1090;1
86;1091;2
86;1112;1
86;1118;1
86;1173;2
86;1181;1
86;1227;1
86;1232;1
86;1234;1
87;187;8
87;223;2
87;228;8
87;229;8
87;333;2
87;369;8
87;370;4
87;382;1
87;394;1
87;401;2
87;432;7
87;438;4
87;485;1
87;513;2
87;550;2
87;590;4
87;631;2
87;632;1
87;668;1
87;722;1
87;812;2
87;819;2
87;833;1
87;860;4
87;945;1
87;990;1
87;1005;8
87;1007;1
87;1015;7
87;1025;1
87;1032;1
87;1060;5
87;1071;2
87;1134;2
87;1163;1
87;1169;1
87;1180;1
87;1234;1
88;370;3
88;443;2
88;457;8
88;590;4
88;614;6
88;668;1
88;678;2
88;679;2
88;702;1
88;945;1
88;990;1
88;1091;5
88;1134;1
88;1144;1
89;79;4
89;152;2
89;176;7
89;177;2
89;179;1
89;260;7
89;265;2
89;370;1
89;469;8
89;479;1
89;590;1
89;706;2
89;778;1
89;905;4
89;912;3
89;1065;1
89;1086;1
90;7;7
90;160;1
90;161;1
90;176;7
90;177;7
90;200;6
90;260;4
90;265;7
90;370;1
90;451;7
90;479;4
90;505;1
90;589;1
90;590;8
90;763;1
90;778;2
90;874;1
90;884;8
90;912;6
90;987;1
90;1065;1
90;1071;1
90;1086;5
90;1089;1
90;1090;4
90;1091;4
90;1234;1
90;1238;1
91;1;1
91;3;2
91;4;2
91;8;1
91;9;1
91;11;2
91;13;1
91;15;3
91;17;2
91;21;1
91;29;5
91;30;1
91;32;1
91;33;1
91;40;2
91;41;1
91;45;1
91;46;2
91;50;1
91;56;1
91;57;7
91;58;6
91;59;5
91;60;1
91;69;5
91;78;1
91;88;7
91;92;1
91;94;1
91;95;8
91;97;8
91;98;6
91;100;2
91;103;4
91;105;4
91;109;4
91;115;3
91;116;4
91;118;2
91;119;4
91;121;1
91;122;1
91;124;1
91;128;1
91;134;1
91;135;1
91;139;5
91;147;1
91;163;1
91;166;1
91;170;1
91;173;1
91;174;5
91;181;1
91;182;8
91;183;6
91;186;6
91;189;1
91;199;3
91;202;4
91;204;4
91;211;1
91;226;1
91;237;1
91;240;6
91;241;3
91;242;1
91;243;1
91;244;1
91;248;1
91;250;7
91;256;1
91;259;1
91;261;1
91;263;1
91;264;1
91;265;1
91;266;7
91;267;8
91;268;1
91;272;1
91;274;1
91;275;1
91;276;1
91;278;1
91;279;1
91;281;1
91;283;1
91;286;1
91;287;1
91;294;7
91;297;2
91;300;1
91;301;1
91;314;5
91;317;5
91;322;7
91;331;1
91;333;1
91;339;4
91;348;2
91;351;2
91;352;2
91;353;7
91;354;2
91;355;1
91;359;3
91;361;2
91;362;7
91;364;6
91;370;7
91;376;7
91;381;7
91;385;6
91;392;1
91;395;6
91;396;6
91;398;2
91;405;1
91;412;2
91;413;8
91;416;1
91;422;7
91;423;2
91;426;1
91;428;1
91;431;1
91;434;3
91;443;2
91;454;1
91;455;1
91;466;4
91;468;8
91;473;1
91;474;5
91;475;7
91;478;4
91;485;1
91;486;3
91;489;1
91;508;2
91;512;2
91;538;1
91;545;2
91;549;1
91;550;6
91;551;1
91;552;6
91;553;1
91;559;2
91;562;1
91;579;4
91;582;1
91;586;1
91;594;5
91;598;6
91;601;2
91;603;5
91;611;4
91;615;6
91;626;1
91;641;4
91;642;1
91;643;1
91;648;1
91;659;1
91;667;1
91;673;1
91;682;5
91;683;5
91;684;5
91;688;1
91;690;2
91;694;1
91;695;4
91;700;8
91;704;1
91;714;2
91;719;1
91;720;3
91;722;8
91;724;2
91;725;1
91;727;1
91;728;8
91;729;1
91;731;2
91;732;8
91;733;7
91;735;1
91;751;2
91;752;4
91;756;8
91;759;7
91;762;1
91;763;6
91;764;4
91;767;1
91;768;1
91;770;8
91;771;1
91;772;3
91;773;1
91;779;1
91;781;7
91;782;1
91;784;4
91;787;7
91;788;1
91;791;2
91;794;1
91;796;5
91;797;6
91;798;2
91;799;3
91;801;7
91;803;6
91;808;7
91;809;1
91;822;7
91;833;6
91;834;1
91;835;1
91;836;2
91;838;1
91;844;2
91;854;1
91;859;7
91;866;1
91;867;1
91;868;1
91;870;7
91;872;3
91;875;1
91;880;1
91;882;1
91;883;1
91;888;3
91;893;7
91;894;1
91;896;1
91;897;1
